"class","added_attributes","deleted_attributes","reference_version","target_version"
"org:Organization","org:subOrganizationOf → org:Organization","","3.1.0","4.0.0-rc.1"
"epo:LotAwardOutcome","","epo:hasAwardedEstimatedValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:LotAwardOutcome","","epo:hasFrameworkAgreementEstimatedValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:NoticeAwardInformation","epo:describesDirectAwardPrenotificationNotice → epo-not:DirectAwardPrenotificationNotice","epo:describesResultNotice → epo-not:DirectAwardPrenotificationNotice","3.1.0","4.0.0-rc.1"
"cccev:Evidence","epo:hasValidityPeriod → epo:Period","","3.1.0","4.0.0-rc.1"
"cccev:Requirement","adms:identifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:Certificate","","epo:hasValidityPeriod → epo:Period","3.1.0","4.0.0-rc.1"
"epo:Notice","","epo:conformsToSpecificLegalBasis → at-voc:legal-basis","3.1.0","4.0.0-rc.1"
"epo:LotGroup","epo:hasInternalIdentifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:LotGroup","epo:hasEstimatedValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:LotGroup","epo:hasLaunchFrameworkAgreementMaximumValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:ProcurementObject","epo:hasLaunchFrameworkAgreementMaximumValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:TenderGroup","adms:identifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:Certifier","generalisation → epo:AuxiliaryParty","","3.1.0","4.0.0-rc.1"
"epo:JuryMember","epo:playedBy → cpv:Person","epo:playedBy → foaf:Person","3.1.0","4.0.0-rc.1"
"epo:OpeningTerm","generalisation → epo:ProcedureSpecificTerm","","3.1.0","4.0.0-rc.1"
"epo:DesignContestRegimeTerm","generalisation → epo:ProcedureSpecificTerm","","3.1.0","4.0.0-rc.1"
"epo:FrameworkAgreementTerm","","epo:hasLaunchGroupFrameworkAgreementMaximumValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:FrameworkAgreementTerm","","epo:hasLaunchFrameworkAgreementMaximumValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:ReviewTerm","generalisation → epo:ProcedureSpecificTerm","","3.1.0","4.0.0-rc.1"
"epo:SubmissionTerm","epo:hasTenderValidityDuration → epo:Duration","","3.1.0","4.0.0-rc.1"
"epo-cat:CatalogueLine","epo-cat:hasActivityCode → at-voc-new:activity-code","","3.1.0","4.0.0-rc.1"
"epo-cat:Catalogue","epo-cat:hasActivityCode → at-voc-new:activity-code","","3.1.0","4.0.0-rc.1"
"epo-ord:TaxInformation","","epo-cat:hasVATCategory → at-voc-new:vat-category","3.1.0","4.0.0-rc.1"
"epo-con:ContractAmendment","epo:updatesContractValue → epo:MonetaryValue","epo:hasRestatedContractValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"cccev:InformationConcept","adms:identifier → adms:Identifier","epo:hasID → epo:Identifier","3.1.0","4.0.0-rc.1"
"cv:Channel","epo:hasEndpointIdentifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"dct:Location","adms:identifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:AdHocChannel","generalisation → cv:Channel","","3.1.0","4.0.0-rc.1"
"epo:AgentInRole","epo:exposesChannel → cv:Channel","","3.1.0","4.0.0-rc.1"
"epo:AwardCriteriaSummary","generalisation → epo:ProcurementCriteriaSummary","","3.1.0","4.0.0-rc.1"
"epo:AwardDecision","generalisation → epo:Document","generalisation → epo:ProcurementElement","3.1.0","4.0.0-rc.1"
"epo:AwardDecision","epo:comprisesAwardOutcome → epo:AwardOutcome","epo:comprisesLotAwardOutcome → epo:LotAwardOutcome","3.1.0","4.0.0-rc.1"
"epo:AwardOutcome","epo:hasAwardedValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:AwardOutcome","epo:hasBargainPrice → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:AwardOutcome","epo:comprisesTenderAwardOutcome → epo:TenderAwardOutcome","","3.1.0","4.0.0-rc.1"
"epo:AwardOutcome","epo:hasNonAwardJustification → at-voc:non-award-justification","","3.1.0","4.0.0-rc.1"
"epo:AwardOutcome","epo:hasAwardStatus → at-voc:winner-selection-status","","3.1.0","4.0.0-rc.1"
"epo:AwardOutcome","generalisation → epo:ContextualProjection","","3.1.0","4.0.0-rc.1"
"epo:Awarder","","epo:dependsOnBuyer → epo:Buyer","3.1.0","4.0.0-rc.1"
"epo:BudgetProvider","","epo:dependsOnBuyer → epo:Buyer","3.1.0","4.0.0-rc.1"
"epo:BudgetProvider","","epo:dependsOnServiceProvider → epo:ProcurementServiceProvider","3.1.0","4.0.0-rc.1"
"epo:Buyer","epo:signsAwardDecision → epo:AwardDecision","","3.1.0","4.0.0-rc.1"
"epo:Buyer","epo:exposesInvoiceeChannel → cv:Channel","","3.1.0","4.0.0-rc.1"
"epo:Buyer","epo:indicatesInvoiceeContactPoint → cpov:ContactPoint","","3.1.0","4.0.0-rc.1"
"epo:Candidate","generalisation → epo:OfferingParty","","3.1.0","4.0.0-rc.1"
"epo:ContractLotCompletionInformation","epo:providesContractTotalPaymentValue → epo:MonetaryValue","epo:hasPaymentValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:ContractLotCompletionInformation","epo:providesContractTotalPenaltyValue → epo:MonetaryValue","epo:hasPenaltyValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:ContractTerm","epo:hasEInvoicingPermission → at-voc:permission","","3.1.0","4.0.0-rc.1"
"epo:Contractor","epo:needsToBeAWinner → epo:Winner","","3.1.0","4.0.0-rc.1"
"epo:Contract","generalisation → epo:Document","generalisation → epo:ProcurementElement","3.1.0","4.0.0-rc.1"
"epo:Contract","epo:specifiesDeliverable → epo-con:Deliverable","","3.1.0","4.0.0-rc.1"
"epo:Contract","epo:hasContractValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:Contract","epo:isSubjectToContractSpecificTerm → epo:ContractSpecificTerm","","3.1.0","4.0.0-rc.1"
"epo:Contract","epo:isFundedBy → epo:Fund","","3.1.0","4.0.0-rc.1"
"epo:ElementConfidentialityDescription","epo:hasPurpose → epo:Purpose","","3.1.0","4.0.0-rc.1"
"epo:ElementConfidentialityDescription","epo-ord:hasTaxInformation → epo-ord:TaxInformation","","3.1.0","4.0.0-rc.1"
"epo:DirectContract","epo:resultsFromLotAwardOutcome → epo:LotAwardOutcome","","3.1.0","4.0.0-rc.1"
"epo:DirectContract","generalisation → epo:Document","","3.1.0","4.0.0-rc.1"
"epo:Document","epo:hasElectronicDigest → epo:Document","","3.1.0","4.0.0-rc.1"
"epo:Document","epo:hasElectronicSignature → epo:ElectronicSignature","","3.1.0","4.0.0-rc.1"
"epo:EconomicStandingSummary","generalisation → epo:SelectionCriteriaSummary","","3.1.0","4.0.0-rc.1"
"epo:Estimate","generalisation → epo:ContextSpecificDescription","","3.1.0","4.0.0-rc.1"
"epo:ExclusionGroundsSummary","generalisation → epo:QualificationCriteriaSummary","","3.1.0","4.0.0-rc.1"
"epo:ExclusionGround","","epo:specifiesExclusionGround → epo:Procedure","3.1.0","4.0.0-rc.1"
"epo:ExclusionGround","generalisation → epo:QualificationCriterion","generalisation → epo:ProcurementCriterion","3.1.0","4.0.0-rc.1"
"epo:FrameworkAgreementTerm","","epo:hasOverallMaximumValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:FrameworkAgreementTerm","epo:hasLaunchFrameworkAgreementMaximumValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:FrameworkAgreementTerm","epo:hasLaunchGroupFrameworkAgreementMaximumValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:FrameworkAgreementTerm","generalisation → epo:ContractSpecificTerm","","3.1.0","4.0.0-rc.1"
"epo:FrameworkAgreement","epo:resultsFromLotAwardOutcome → epo:LotAwardOutcome","","3.1.0","4.0.0-rc.1"
"epo:Fund","epo:hasFundProgramme → at-voc:EU-programme","","3.1.0","4.0.0-rc.1"
"epo:Fund","adms:identifier → adms:Identifier","epo:hasID → epo:Identifier","3.1.0","4.0.0-rc.1"
"epo:GreenProcurement","epo:fulfillsRequirement → at-voc:green-public-procurement-criteria","","3.1.0","4.0.0-rc.1"
"epo:JuryMember","epo:playedBy → foaf:Agent","","3.1.0","4.0.0-rc.1"
"epo:JuryMember","generalisation → epo:AcquiringParty","","3.1.0","4.0.0-rc.1"
"epo:LotAwardOutcome","","epo:comprisesTenderAwardOutcome → epo:TenderAwardOutcome","3.1.0","4.0.0-rc.1"
"epo:LotAwardOutcome","","epo:hasRestatedAwardedValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:LotAwardOutcome","","epo:isAdoptedByBuyer → epo:Buyer","3.1.0","4.0.0-rc.1"
"epo:LotAwardOutcome","epo:hasFrameworkAgreementMaximumValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:LotAwardOutcome","epo:hasApproximateFrameworkAgreementValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:LotAwardOutcome","generalisation → epo:AwardOutcome","","3.1.0","4.0.0-rc.1"
"epo:LotGroupAwardInformation","epo:hasGroupFrameworkAgreementMaximumValue → epo:MonetaryValue","epo:hasGroupFrameworkAgreementAwardedValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:LotGroupAwardInformation","generalisation → epo:ContextSpecificDescription","generalisation → epo:ContextualProjection","3.1.0","4.0.0-rc.1"
"epo:LotGroup","","epo:hasEstimatedValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:LotGroup","","epo:specifiesSelectionCriterion → epo:SelectionCriterion","3.1.0","4.0.0-rc.1"
"epo:LotGroup","epo:specifiesProcurementCriterion → epo:ProcurementCriterion","epo:specifiesAwardCriterion → epo:AwardCriterion","3.1.0","4.0.0-rc.1"
"epo:LotGroup","adms:identifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:Lot","","epo:specifiesSelectionCriterion → epo:SelectionCriterion","3.1.0","4.0.0-rc.1"
"epo:Lot","epo:specifiesProcurementCriterion → epo:ProcurementCriterion","epo:specifiesAwardCriterion → epo:AwardCriterion","3.1.0","4.0.0-rc.1"
"epo:Lot","","epo:hasRestatedEstimatedValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:Lot","","epo:hasReservedProcurement → at-voc:reserved-procurement","3.1.0","4.0.0-rc.1"
"epo:Lot","","epo:hasPerformingStaffQualificationInformation → at-voc:requirement-stage","3.1.0","4.0.0-rc.1"
"epo:MiniCompetitionAwardOutcome","epo:resultsFromUsingCandidateList → epo:SelectedCandidateList","","3.1.0","4.0.0-rc.1"
"epo:MiniCompetitionAwardOutcome","generalisation → epo:AwardOutcome","","3.1.0","4.0.0-rc.1"
"epo:MultipleStageProcedureTerm","","epo:hasQualificationSystemPeriod → epo:Period","3.1.0","4.0.0-rc.1"
"epo:MultipleStageProcedureTerm","generalisation → epo:LotSpecificTerm","","3.1.0","4.0.0-rc.1"
"epo:MultipleStageProcedureTerm","epo:concernsNotice → epo:Notice","","3.1.0","4.0.0-rc.1"
"epo:MultipleStageProcedureTerm","epo:relatesToEFormSectionIdentifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:MultipleStageProcedureTerm","generalisation → epo:ContextSpecificDescription","","3.1.0","4.0.0-rc.1"
"epo:MultipleStageProcedureTerm","epo:hasNonPublicationJustification → at-voc:non-publication-justification","","3.1.0","4.0.0-rc.1"
"epo:NoticeAwardInformation","epo:describesResultNotice → epo-not:DirectAwardPrenotificationNotice","","3.1.0","4.0.0-rc.1"
"epo:NoticeAwardInformation","epo:hasApproximateFrameworkAgreementValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:NoticeChangeInformation (renamed from epo:NoticeChange)","","epo:hasElementChange → epo:ElementChangeDescription","3.1.0","4.0.0-rc.1"
"epo:NoticeChangeInformation (renamed from epo:NoticeChange)","generalisation → epo:ContextSpecificDescription","generalisation → epo:NoticeDescription","3.1.0","4.0.0-rc.1"
"epo:NoticeChangeInformation (renamed from epo:NoticeChange)","epo:concernsNotice → epo:Notice","","3.1.0","4.0.0-rc.1"
"epo:NoticeChangeInformation (renamed from epo:NoticeChange)","epo:relatesToEFormSectionIdentifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:NoticeChangeInformation (renamed from epo:NoticeChange)","epo:hasChangeJustification → at-voc:change-corrig-justification","","3.1.0","4.0.0-rc.1"
"epo:Notice","","epo:hasNotificationContentType → at-voc-new:notification-phases-content-types","3.1.0","4.0.0-rc.1"
"epo:Notice","epo:refersToLot → epo:Lot","","3.1.0","4.0.0-rc.1"
"epo:Notice","epo:conformsToSpecificLegalBasis → at-voc:legal-basis","","3.1.0","4.0.0-rc.1"
"epo:OfferIssuer","epo:distributesOffer → epo:Offer","","3.1.0","4.0.0-rc.1"
"epo:OfferIssuer","generalisation → epo:OfferingParty","","3.1.0","4.0.0-rc.1"
"epo:OfferingParty","","epo:playedByBusiness → epo:Business","3.1.0","4.0.0-rc.1"
"epo:Offer","generalisation → epo:Document","","3.1.0","4.0.0-rc.1"
"epo:OriginatorRequest","generalisation → epo:Document","","3.1.0","4.0.0-rc.1"
"epo:ParticipationConditionsSummary","generalisation → epo:ProcurementCriteriaSummary","","3.1.0","4.0.0-rc.1"
"epo:ParticipationConditionsSummary","epo:hasReservedProcurement → at-voc:reserved-procurement","","3.1.0","4.0.0-rc.1"
"epo:ParticipationCondition","generalisation → epo:ProcurementCriterion","","3.1.0","4.0.0-rc.1"
"epo:ParticipationCondition","epo:hasReservedProcurement → at-voc:reserved-procurement","","3.1.0","4.0.0-rc.1"
"epo:ParticipationRequestProcessor","","epo:dependsOnServiceProvider → epo:ProcurementServiceProvider","3.1.0","4.0.0-rc.1"
"epo:ParticipationRequestProcessor","","epo:dependsOnBuyer → epo:Buyer","3.1.0","4.0.0-rc.1"
"epo:ParticipationRequestReceiver","","epo:dependsOnServiceProvider → epo:ProcurementServiceProvider","3.1.0","4.0.0-rc.1"
"epo:ParticipationRequestReceiver","","epo:dependsOnBuyer → epo:Buyer","3.1.0","4.0.0-rc.1"
"epo:PaymentExecutor","","epo:dependsOnServiceProvider → epo:ProcurementServiceProvider","3.1.0","4.0.0-rc.1"
"epo:PaymentExecutor","","epo:dependsOnBuyer → epo:Buyer","3.1.0","4.0.0-rc.1"
"epo:PlannedProcurementPart","","epo:hasLegalBasis → at-voc:legal-basis","3.1.0","4.0.0-rc.1"
"epo:PlannedProcurementPart","generalisation → epo:ProcurementElement","generalisation → epo:ProcurementObject","3.1.0","4.0.0-rc.1"
"epo:PlannedProcurementPart","epo:foreseesProcurementObject → epo:ProcurementObject","","3.1.0","4.0.0-rc.1"
"epo:Procedure","","epo:hasLegalBasis → at-voc:legal-basis","3.1.0","4.0.0-rc.1"
"epo:Procedure","","epo:hasLegalRegime → at-voc-new:legal-regime","3.1.0","4.0.0-rc.1"
"epo:Procedure","epo:specifiesProcurementCriteriaSummary → epo:ProcurementCriteriaSummary","epo:specifiesExclusionGround → epo:ExclusionGround","3.1.0","4.0.0-rc.1"
"epo:ProcurementCriteriaSummary","generalisation → cccev:Requirement","","3.1.0","4.0.0-rc.1"
"epo:ProcurementCriterion","epo:hasPerformingStaffQualificationInformation → at-voc:requirement-stage","","3.1.0","4.0.0-rc.1"
"epo:ProcurementElement","epo:hasInternalIdentifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:ProcurementElement","epo:usesChannel → cv:Channel","","3.1.0","4.0.0-rc.1"
"epo:ProcurementElement","epo:hasEstimatedValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:ProcurementElement","adms:identifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:ProcurementObject","","epo:hasID → epo:Identifier","3.1.0","4.0.0-rc.1"
"epo:ProcurementObject","","epo:usesChannel → cv:Channel","3.1.0","4.0.0-rc.1"
"epo:ProcurementObject","","epo:refersToPlannedPart → epo:PlannedProcurementPart","3.1.0","4.0.0-rc.1"
"epo:ProcurementObject","epo:hasLegalBasis → at-voc:legal-basis","","3.1.0","4.0.0-rc.1"
"epo:ProcurementObject","epo:foreseesConcession → epo:ConcessionEstimate","","3.1.0","4.0.0-rc.1"
"epo:ProfessionalSuitabilitySummary","generalisation → epo:SelectionCriteriaSummary","","3.1.0","4.0.0-rc.1"
"epo:Project","adms:identifier → adms:Identifier","","3.1.0","4.0.0-rc.1"
"epo:PurchaseContract","epo:resultsFromMiniCompetitionAwardOutcome → epo:MiniCompetitionAwardOutcome","","3.1.0","4.0.0-rc.1"
"epo:Purpose","","epo:hasMainClassification → at-voc:cpvsuppl","3.1.0","4.0.0-rc.1"
"epo:Purpose","","epo:hasAdditionalClassification → at-voc:cpvsuppl","3.1.0","4.0.0-rc.1"
"epo:QualificationCriteriaSummary","generalisation → epo:ProcurementCriteriaSummary","","3.1.0","4.0.0-rc.1"
"epo:QualificationCriterion","generalisation → epo:ProcurementCriterion","","3.1.0","4.0.0-rc.1"
"epo:ReviewDecision","epo:hasRemedyValue → epo:MonetaryValue","","3.1.0","4.0.0-rc.1"
"epo:ReviewObject","","epo:hasRemedyValue → epo:MonetaryValue","3.1.0","4.0.0-rc.1"
"epo:ReviewObject","generalisation → epo:Document","generalisation → epo:ProcurementElement","3.1.0","4.0.0-rc.1"
